rel_path,fs,lead_index,lead_name,r_time_s,target_len,outdir,mode
04000_hr.dat,500.0,0,I,0.518,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04000_hr,wfdb
04001_hr.dat,500.0,0,I,1.144,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04001_hr,wfdb
04002_hr.dat,500.0,0,I,0.618,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04002_hr,wfdb
04003_hr.dat,500.0,0,I,0.812,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04003_hr,wfdb
04004_hr.dat,500.0,0,I,0.63,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04004_hr,wfdb
04005_hr.dat,500.0,0,I,0.784,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04005_hr,wfdb
04006_hr.dat,500.0,0,I,0.416,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04006_hr,wfdb
04007_hr.dat,500.0,0,I,0.83,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04007_hr,wfdb
04008_hr.dat,500.0,0,I,0.518,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04008_hr,wfdb
04009_hr.dat,500.0,0,I,0.454,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04009_hr,wfdb
04010_hr.dat,500.0,0,I,0.528,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04010_hr,wfdb
04011_hr.dat,500.0,0,I,0.58,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04011_hr,wfdb
04012_hr.dat,500.0,0,I,0.874,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04012_hr,wfdb
04013_hr.dat,500.0,0,I,0.388,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04013_hr,wfdb
04014_hr.dat,500.0,0,I,0.362,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04014_hr,wfdb
04015_hr.dat,500.0,0,I,0.706,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04015_hr,wfdb
04016_hr.dat,500.0,0,I,0.844,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04016_hr,wfdb
04017_hr.dat,500.0,0,I,0.918,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04017_hr,wfdb
04018_hr.dat,500.0,0,I,1.024,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04018_hr,wfdb
04019_hr.dat,500.0,0,I,0.58,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04019_hr,wfdb
04020_hr.dat,500.0,0,I,0.718,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04020_hr,wfdb
04021_hr.dat,500.0,0,I,0.782,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04021_hr,wfdb
04022_hr.dat,500.0,0,I,0.568,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04022_hr,wfdb
04023_hr.dat,500.0,0,I,0.774,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04023_hr,wfdb
04024_hr.dat,500.0,0,I,0.768,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04024_hr,wfdb
04025_hr.dat,500.0,0,I,0.614,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04025_hr,wfdb
04026_hr.dat,500.0,0,I,0.394,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04026_hr,wfdb
04027_hr.dat,500.0,0,I,0.554,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04027_hr,wfdb
04028_hr.dat,500.0,0,I,0.432,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04028_hr,wfdb
04029_hr.dat,500.0,0,I,0.9,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04029_hr,wfdb
04030_hr.dat,500.0,0,I,0.482,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04030_hr,wfdb
04031_hr.dat,500.0,0,I,0.684,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04031_hr,wfdb
04032_hr.dat,500.0,0,I,0.49,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04032_hr,wfdb
04033_hr.dat,500.0,0,I,0.416,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04033_hr,wfdb
04034_hr.dat,500.0,0,I,0.984,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04034_hr,wfdb
04035_hr.dat,500.0,0,I,0.412,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04035_hr,wfdb
04036_hr.dat,500.0,0,I,0.424,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04036_hr,wfdb
04037_hr.dat,500.0,0,I,0.318,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04037_hr,wfdb
04038_hr.dat,500.0,0,I,0.478,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04038_hr,wfdb
04039_hr.dat,500.0,0,I,0.41,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04039_hr,wfdb
04040_hr.dat,500.0,0,I,0.646,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04040_hr,wfdb
04041_hr.dat,500.0,0,I,0.606,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04041_hr,wfdb
04042_hr.dat,500.0,0,I,0.64,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04042_hr,wfdb
04043_hr.dat,500.0,0,I,0.6,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04043_hr,wfdb
04044_hr.dat,500.0,0,I,0.678,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04044_hr,wfdb
04045_hr.dat,500.0,0,I,0.572,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04045_hr,wfdb
04046_hr.dat,500.0,0,I,0.856,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04046_hr,wfdb
04047_hr.dat,500.0,0,I,1.042,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04047_hr,wfdb
04048_hr.dat,500.0,0,I,0.69,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04048_hr,wfdb
04049_hr.dat,500.0,0,I,0.382,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04049_hr,wfdb
04050_hr.dat,500.0,0,I,1.284,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04050_hr,wfdb
04051_hr.dat,500.0,0,I,0.322,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04051_hr,wfdb
